id,nome,email,idade
1,Estudante 1,[email],
2,Estudante 2,[email],23.0
3,Estudante 3,[email],19.0
4,Estudante 4,[email],21.0
5,Estudante 5,[email],18.0
6,Estudante 6,[email],23.0
7,Estudante 7,[email],
8,Estudante 8,[email],18.0
9,Estudante 9,[email],19.0
10,Estudante 10,[email],20.0
11,Estudante 11,[email],22.0
12,Estudante 12,[email],20.0
13,Estudante 13,[email],18.0
14,Estudante 14,[email],23.0
15,Estudante 15,[email],
16,Estudante 16,[email],
17,Estudante 17,[email],20.0
18,Estudante 18,[email],
19,Estudante 19,[email],18.0
20,Estudante 20,[email],23.0
21,Estudante 21,[email],19.0
22,Estudante 22,[email],18.0
23,Estudante 23,[email],
24,Estudante 24,[email],20.0
25,Estudante 25,[email],21.0
26,Estudante 26,[email],20.0
27,Estudante 27,[email],21.0
28,Estudante 28,[email],20.0
29,Estudante 29,[email],19.0
30,Estudante 30,[email],20.0
31,Estudante 31,[email],
32,Estudante 32,[email],21.0
33,Estudante 33,[email],24.0
34,Estudante 34,[email],21.0
35,Estudante 35,[email],
36,Estudante 36,[email],20.0
37,Estudante 37,[email],
38,Estudante 38,[email],21.0
39,Estudante 39,[email],22.0
40,Estudante 40,[email],19.0
41,Estudante 41,[email],20.0
42,Estudante 42,[email],21.0
43,Estudante 43,[email],24.0
44,Estudante 44,[email],19.0
45,Estudante 45,[email],20.0
46,Estudante 46,[email],
47,Estudante 47,[email],22.0
48,Estudante 48,[email],20.0
49,Estudante 49,[email],
50,Estudante 50,[email],21.0
51,Estudante 51,[email],18.0
52,Estudante 52,[email],
53,Estudante 53,[email],
54,Estudante 54,[email],21.0
55,Estudante 55,[email],18.0
56,Estudante 56,[email],
57,Estudante 57,[email],24.0
58,Estudante 58,[email],18.0
59,Estudante 59,[email],
60,Estudante 60,[email],21.0
61,Estudante 61,[email],24.0
62,Estudante 62,[email],20.0
63,Estudante 63,[email],21.0
64,Estudante 64,[email],18.0
65,Estudante 65,[email],
66,Estudante 66,[email],18.0
67,Estudante 67,[email],23.0
68,Estudante 68,[email],24.0
69,Estudante 69,[email],18.0
70,Estudante 70,[email],23.0
71,Estudante 71,[email],20.0
72,Estudante 72,[email],21.0
73,Estudante 73,[email],24.0
74,Estudante 74,[email],20.0
75,Estudante 75,[email],21.0
76,Estudante 76,[email],23.0
77,Estudante 77,[email],18.0
78,Estudante 78,[email],18.0
79,Estudante 79,[email],
80,Estudante 80,[email],21.0
81,Estudante 81,[email],18.0
82,Estudante 82,[email],20.0
83,Estudante 83,[email],20.0
84,Estudante 84,[email],18.0
85,Estudante 85,[email],
86,Estudante 86,[email],21.0
87,Estudante 87,[email],22.0
88,Estudante 88,[email],23.0
89,Estudante 89,[email],24.0
90,Estudante 90,[email],
91,Estudante 91,[email],22.0
92,Estudante 92,[email],21.0
93,Estudante 93,[email],23.0
94,Estudante 94,[email],21.0
95,Estudante 95,[email],22.0
96,Estudante 96,[email],24.0
97,Estudante 97,[email],23.0
98,Estudante 98,[email],19.0
99,Estudante 99,[email],
100,Estudante 100,[email],21.0
